2025-07-04 12:54:21, b'LoRa Receiver\r\
2025-07-04 12:54:23, b'LoRa Initializing OK!\r\
2025-07-04 12:54:23, b"Received packet 'Sender 1:,108, S1M1: ,76.13,S1M2: ,83.33,S1T1: ,-127.00,S1T2: ,30.31\r\
2025-07-21 17:09:38,132,Received packet 'Sender 2:,0, S2M1: ,59.82,S2M2: ,53.34,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:09:44,133,Received packet 'Sender 2:,0, S2M1: ,58.89,S2M2: ,52.51,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:09:50,134,Received packet 'Sender 2:,0, S2M1: ,57.38,S2M2: ,53.90,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:09:57,135,Received packet 'Sender 2:,0, S2M1: ,58.28,S2M2: ,52.51,S2T1: ,31.63,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:10:03,136,Received packet 'Sender 2:,0, S2M1: ,58.28,S2M2: ,54.19,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:10:09,137,Received packet 'Sender 2:,0, S2M1: ,58.89,S2M2: ,52.79,S2T1: ,31.69,S2T2: ,32.69,DepthOfRain: ,0.00'
2025-07-21 17:10:15,138,Received packet 'Sender 2:,0, S2M1: ,57.68,S2M2: ,53.90,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:10:21,139,Received packet 'Sender 2:,0, S2M1: ,57.38,S2M2: ,53.90,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:10:28,140,Received packet 'Sender 2:,0, S2M1: ,57.08,S2M2: ,54.75,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:10:34,141,Received packet 'Sender 2:,0, S2M1: ,58.89,S2M2: ,54.47,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:10:40,142,Received packet 'Sender 2:,0, S2M1: ,58.89,S2M2: ,53.90,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:10:47,143,Received packet 'Sender 2:,0, S2M1: ,57.68,S2M2: ,53.90,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:10:53,144,Received packet 'Sender 2:,0, S2M1: ,59.20,S2M2: ,54.47,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:10:59,145,Received packet 'Sender 2:,0, S2M1: ,59.20,S2M2: ,53.62,S2T1: ,31.63,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:11:05,146,Received packet 'Sender 2:,0, S2M1: ,59.20,S2M2: ,54.19,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:11:12,147,Received packet 'Sender 2:,0, S2M1: ,57.08,S2M2: ,54.47,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:11:18,148,Received packet 'Sender 2:,0, S2M1: ,56.79,S2M2: ,54.47,S2T1: ,31.63,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:11:24,149,Received packet 'Sender 2:,0, S2M1: ,59.20,S2M2: ,52.51,S2T1: ,31.75,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:11:30,150,Received packet 'Sender 2:,0, S2M1: ,58.28,S2M2: ,54.47,S2T1: ,31.63,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:11:36,151,Received packet 'Sender 2:,0, S2M1: ,57.38,S2M2: ,54.75,S2T1: ,31.63,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:11:43,152,Received packet 'Sender 2:,0, S2M1: ,58.28,S2M2: ,53.90,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:11:49,153,Received packet 'Sender 2:,0, S2M1: ,57.08,S2M2: ,53.90,S2T1: ,31.69,S2T2: ,32.56,DepthOfRain: ,0.00'
2025-07-21 17:11:56,154,Received packet 'Sender 2:,0, S2M1: ,59.51,S2M2: ,51.97,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:12:01,155,Received packet 'Sender 2:,0, S2M1: ,56.79,S2M2: ,54.47,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:12:08,156,Received packet 'Sender 2:,0, S2M1: ,59.82,S2M2: ,53.06,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:12:14,157,Received packet 'Sender 2:,0, S2M1: ,57.08,S2M2: ,54.47,S2T1: ,31.63,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:12:20,158,Received packet 'Sender 2:,0, S2M1: ,56.79,S2M2: ,53.62,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:12:27,159,Received packet 'Sender 2:,0, S2M1: ,57.68,S2M2: ,53.90,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:12:33,160,Received packet 'Sender 2:,0, S2M1: ,56.79,S2M2: ,55.04,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:12:39,161,Received packet 'Sender 2:,0, S2M1: ,58.89,S2M2: ,53.06,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:12:45,162,Received packet 'Sender 2:,0, S2M1: ,59.82,S2M2: ,53.06,S2T1: ,31.63,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:12:51,163,Received packet 'Sender 2:,0, S2M1: ,57.68,S2M2: ,54.47,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:12:58,164,Received packet 'Sender 2:,0, S2M1: ,58.59,S2M2: ,54.19,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:13:04,165,Received packet 'Sender 2:,0, S2M1: ,57.68,S2M2: ,54.19,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:13:11,166,Received packet 'Sender 2:,0, S2M1: ,58.89,S2M2: ,52.79,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:13:17,167,Received packet 'Sender 2:,0, S2M1: ,58.59,S2M2: ,53.06,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:13:22,168,Received packet 'Sender 2:,0, S2M1: ,58.59,S2M2: ,52.24,S2T1: ,31.69,S2T2: ,32.56,DepthOfRain: ,0.51'
2025-07-21 17:13:29,169,Received packet 'Sender 2:,0, S2M1: ,59.82,S2M2: ,53.62,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:13:35,170,Received packet 'Sender 2:,0, S2M1: ,57.98,S2M2: ,53.90,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:13:41,171,Received packet 'Sender 2:,0, S2M1: ,58.89,S2M2: ,52.51,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:13:47,172,Received packet 'Sender 2:,0, S2M1: ,58.89,S2M2: ,53.34,S2T1: ,31.63,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:13:54,173,Received packet 'Sender 2:,0, S2M1: ,56.79,S2M2: ,53.62,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:14:00,174,Received packet 'Sender 2:,0, S2M1: ,58.28,S2M2: ,52.79,S2T1: ,31.63,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:14:06,175,Received packet 'Sender 2:,0, S2M1: ,59.82,S2M2: ,52.79,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:14:12,176,Received packet 'Sender 2:,0, S2M1: ,57.08,S2M2: ,54.47,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:14:25,177,Received packet 'Sender 2:,0, S2M1: ,60.13,S2M2: ,53.90,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:14:25,178,Received packet 'Sender 1:,0, S1M1: ,34.36,S1M2: ,52.51,S1T1: ,30.81,S1T2: ,32.13,DepthOfRain: ,0.00'
2025-07-21 17:14:32,179,Received packet 'Sender 2:,0, S2M1: ,59.20,S2M2: ,52.79,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:14:32,180,Received packet 'Sender 1:,0, S1M1: ,33.32,S1M2: ,51.69,S1T1: ,30.81,S1T2: ,32.06,DepthOfRain: ,0.00'
2025-07-21 17:14:38,181,Received packet 'Sender 2:,0, S2M1: ,57.98,S2M2: ,53.06,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:14:43,182,Received packet 'Sender 2:,0, S2M1: ,58.28,S2M2: ,52.79,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:14:50,183,Received packet 'Sender 2:,0, S2M1: ,58.89,S2M2: ,52.79,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:14:56,184,Received packet 'Sender 2:,0, S2M1: ,57.68,S2M2: ,54.19,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:15:02,185,Received packet 'Sender 2:,0, S2M1: ,57.08,S2M2: ,53.90,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:15:08,186,Received packet 'Sender 2:,0, S2M1: ,59.82,S2M2: ,53.62,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:15:15,187,Received packet 'Sender 2:,0, S2M1: ,59.20,S2M2: ,54.47,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:15:21,188,Received packet 'Sender 2:,0, S2M1: ,59.20,S2M2: ,54.19,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:15:27,189,Received packet 'Sender 2:,0, S2M1: ,58.89,S2M2: ,52.51,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:15:33,190,Received packet 'Sender 2:,0, S2M1: ,58.28,S2M2: ,53.62,S2T1: ,31.63,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:15:40,191,Received packet 'Sender 2:,0, S2M1: ,59.20,S2M2: ,52.51,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:15:46,192,Received packet 'Sender 2:,0, S2M1: ,58.89,S2M2: ,53.90,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:15:53,193,Received packet 'Sender 2:,0, S2M1: ,57.08,S2M2: ,54.47,S2T1: ,31.75,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:15:58,194,Received packet 'Sender 2:,0, S2M1: ,56.79,S2M2: ,54.19,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:16:05,195,Received packet 'Sender 2:,0, S2M1: ,59.20,S2M2: ,53.90,S2T1: ,31.63,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:16:11,196,Received packet 'Sender 2:,0, S2M1: ,57.08,S2M2: ,54.19,S2T1: ,31.69,S2T2: ,32.56,DepthOfRain: ,0.00'
2025-07-21 17:16:17,197,Received packet 'Sender 2:,0, S2M1: ,59.20,S2M2: ,51.97,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:16:24,198,Received packet 'Sender 2:,0, S2M1: ,56.79,S2M2: ,54.75,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:16:30,199,Received packet 'Sender 2:,0, S2M1: ,57.98,S2M2: ,54.47,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:16:36,200,Received packet 'Sender 2:,0, S2M1: ,59.82,S2M2: ,53.34,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:16:43,201,Received packet 'Sender 2:,0, S2M1: ,58.28,S2M2: ,52.79,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:16:48,202,Received packet 'Sender 2:,0, S2M1: ,58.28,S2M2: ,52.51,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:16:55,203,Received packet 'Sender 2:,0, S2M1: ,57.38,S2M2: ,55.04,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:17:01,204,Received packet 'Sender 2:,0, S2M1: ,59.20,S2M2: ,53.06,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:17:07,205,Received packet 'Sender 2:,0, S2M1: ,58.89,S2M2: ,52.24,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:17:14,206,Received packet 'Sender 2:,0, S2M1: ,58.28,S2M2: ,52.79,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:17:19,207,Received packet 'Sender 2:,0, S2M1: ,57.98,S2M2: ,52.79,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:17:26,208,Received packet 'Sender 2:,0, S2M1: ,58.28,S2M2: ,54.47,S2T1: ,31.75,S2T2: ,32.56,DepthOfRain: ,0.00'
2025-07-21 17:17:32,209,Received packet 'Sender 2:,0, S2M1: ,57.38,S2M2: ,54.19,S2T1: ,31.69,S2T2: ,32.56,DepthOfRain: ,0.00'
2025-07-21 17:17:39,210,Received packet 'Sender 2:,0, S2M1: ,56.49,S2M2: ,54.47,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:17:45,211,Received packet 'Sender 2:,0, S2M1: ,59.20,S2M2: ,52.51,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:17:50,212,Received packet 'Sender 2:,0, S2M1: ,56.79,S2M2: ,54.75,S2T1: ,31.63,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:17:57,213,Received packet 'Sender 2:,0, S2M1: ,56.49,S2M2: ,54.47,S2T1: ,31.69,S2T2: ,32.56,DepthOfRain: ,0.00'
2025-07-21 17:18:03,214,Received packet 'Sender 2:,0, S2M1: ,58.28,S2M2: ,52.51,S2T1: ,31.63,S2T2: ,32.56,DepthOfRain: ,0.00'
2025-07-21 17:18:09,215,Received packet 'Sender 2:,0, S2M1: ,56.49,S2M2: ,54.47,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:18:15,216,Received packet 'Sender 2:,0, S2M1: ,60.13,S2M2: ,53.06,S2T1: ,31.63,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:18:22,217,Received packet 'Sender 2:,0, S2M1: ,56.79,S2M2: ,54.47,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:18:28,218,Received packet 'Sender 2:,0, S2M1: ,58.89,S2M2: ,52.51,S2T1: ,31.63,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:18:35,219,Received packet 'Sender 2:,0, S2M1: ,58.89,S2M2: ,53.90,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:18:40,220,Received packet 'Sender 2:,0, S2M1: ,57.08,S2M2: ,53.90,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:18:46,221,Received packet 'Sender 2:,0, S2M1: ,56.79,S2M2: ,55.04,S2T1: ,31.63,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:18:53,222,Received packet 'Sender 2:,0, S2M1: ,58.28,S2M2: ,53.62,S2T1: ,31.63,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:19:00,223,Received packet 'Sender 2:,0, S2M1: ,58.59,S2M2: ,53.34,S2T1: ,31.69,S2T2: ,32.56,DepthOfRain: ,0.00'
2025-07-21 17:19:06,224,Received packet 'Sender 2:,0, S2M1: ,58.89,S2M2: ,52.24,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:19:11,225,Received packet 'Sender 2:,0, S2M1: ,59.51,S2M2: ,53.06,S2T1: ,31.63,S2T2: ,32.56,DepthOfRain: ,0.00'
2025-07-21 17:19:18,226,Received packet 'Sender 2:,0, S2M1: ,60.13,S2M2: ,54.19,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:19:24,227,Received packet 'Sender 2:,0, S2M1: ,57.68,S2M2: ,52.79,S2T1: ,31.63,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:19:30,228,Received packet 'Sender 2:,0, S2M1: ,58.28,S2M2: ,52.51,S2T1: ,31.63,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:19:36,229,Received packet 'Sender 2:,0, S2M1: ,59.51,S2M2: ,55.04,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:19:37,230,Received packet 'Sender 1:,0, S1M1: ,31.17,S1M2: ,53.06,S1T1: ,30.81,S1T2: ,32.06,DepthOfRain: ,0.00'
2025-07-21 17:19:43,231,Received packet 'Sender 2:,0, S2M1: ,57.08,S2M2: ,55.04,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:19:49,232,Received packet 'Sender 2:,0, S2M1: ,57.08,S2M2: ,55.33,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:19:55,233,Received packet 'Sender 2:,0, S2M1: ,59.20,S2M2: ,53.34,S2T1: ,31.63,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:20:02,234,Received packet 'Sender 2:,0, S2M1: ,59.51,S2M2: ,54.47,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:20:02,235,Received packet 'Sender 1:,0, S1M1: ,30.54,S1M2: ,52.24,S1T1: ,30.81,S1T2: ,32.06,DepthOfRain: ,0.00'
2025-07-21 17:20:07,236,Received packet 'Sender 2:,0, S2M1: ,59.82,S2M2: ,53.90,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:20:14,237,Received packet 'Sender 2:,0, S2M1: ,60.44,S2M2: ,55.04,S2T1: ,31.75,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:20:20,238,Received packet 'Sender 2:,0, S2M1: ,59.20,S2M2: ,54.47,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:20:26,239,Received packet 'Sender 2:,0, S2M1: ,57.08,S2M2: ,55.33,S2T1: ,31.63,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:20:27,240,Received packet 'Sender 1:,0, S1M1: ,30.08,S1M2: ,52.24,S1T1: ,30.81,S1T2: ,32.13,DepthOfRain: ,0.00'
2025-07-21 17:20:33,241,Received packet 'Sender 2:,0, S2M1: ,57.68,S2M2: ,53.62,S2T1: ,31.63,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:20:45,242,Received packet 'Sender 2:,0, S2M1: ,57.68,S2M2: ,54.47,S2T1: ,31.63,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:20:52,243,Received packet 'Sender 2:,0, S2M1: ,58.59,S2M2: ,52.51,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:20:57,244,Received packet 'Sender 2:,0, S2M1: ,58.28,S2M2: ,55.33,S2T1: ,31.63,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:21:04,245,Received packet 'Sender 2:,0, S2M1: ,58.59,S2M2: ,53.06,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:21:10,246,Received packet 'Sender 2:,0, S2M1: ,59.20,S2M2: ,55.33,S2T1: ,31.69,S2T2: ,32.56,DepthOfRain: ,0.00'
2025-07-21 17:21:16,247,Received packet 'Sender 2:,0, S2M1: ,57.98,S2M2: ,53.06,S2T1: ,31.63,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:21:22,248,Received packet 'Sender 2:,0, S2M1: ,59.20,S2M2: ,53.06,S2T1: ,31.63,S2T2: ,32.56,DepthOfRain: ,0.00'
2025-07-21 17:21:29,249,Received packet 'Sender 2:,0, S2M1: ,58.59,S2M2: ,53.62,S2T1: ,31.69,S2T2: ,32.56,DepthOfRain: ,0.00'
2025-07-21 17:21:35,250,Received packet 'Sender 2:,0, S2M1: ,58.59,S2M2: ,53.06,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:21:35,251,Received packet 'Sender 1:,0, S1M1: ,25.68,S1M2: ,51.42,S1T1: ,30.81,S1T2: ,32.13,DepthOfRain: ,0.00'
2025-07-21 17:21:41,252,Received packet 'Sender 2:,0, S2M1: ,58.59,S2M2: ,54.47,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:21:48,253,Received packet 'Sender 2:,0, S2M1: ,60.13,S2M2: ,52.79,S2T1: ,31.63,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:21:53,254,Received packet 'Sender 2:,0, S2M1: ,57.08,S2M2: ,55.33,S2T1: ,31.69,S2T2: ,32.56,DepthOfRain: ,0.00'
2025-07-21 17:22:00,255,Received packet 'Sender 2:,0, S2M1: ,59.51,S2M2: ,55.33,S2T1: ,31.69,S2T2: ,32.56,DepthOfRain: ,0.00'
2025-07-21 17:22:06,256,Received packet 'Sender 2:,0, S2M1: ,57.98,S2M2: ,55.33,S2T1: ,31.69,S2T2: ,32.56,DepthOfRain: ,0.00'
2025-07-21 17:22:07,257,Received packet 'Sender 1:,0, S1M1: ,24.26,S1M2: ,52.24,S1T1: ,30.81,S1T2: ,32.13,DepthOfRain: ,0.00'
2025-07-21 17:22:13,258,Received packet 'Sender 2:,0, S2M1: ,60.13,S2M2: ,53.06,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:22:19,259,Received packet 'Sender 2:,0, S2M1: ,57.98,S2M2: ,54.47,S2T1: ,31.63,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:22:25,260,Received packet 'Sender 2:,0, S2M1: ,59.82,S2M2: ,53.06,S2T1: ,31.63,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:22:32,261,Received packet 'Sender 2:,0, S2M1: ,58.59,S2M2: ,53.34,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:22:37,262,Received packet 'Sender 2:,0, S2M1: ,57.98,S2M2: ,54.19,S2T1: ,31.63,S2T2: ,32.56,DepthOfRain: ,0.00'
2025-07-21 17:22:44,263,Received packet 'Sender 2:,0, S2M1: ,57.38,S2M2: ,53.62,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:22:50,264,Received packet 'Sender 2:,0, S2M1: ,58.59,S2M2: ,52.51,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:22:56,265,Received packet 'Sender 2:,0, S2M1: ,57.98,S2M2: ,54.19,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:23:02,266,Received packet 'Sender 2:,0, S2M1: ,58.59,S2M2: ,53.90,S2T1: ,31.69,S2T2: ,32.56,DepthOfRain: ,0.00'
2025-07-21 17:23:09,267,Received packet 'Sender 2:,0, S2M1: ,57.38,S2M2: ,54.19,S2T1: ,31.63,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:23:14,268,Received packet 'Sender 2:,0, S2M1: ,57.68,S2M2: ,54.75,S2T1: ,31.63,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:23:21,269,Received packet 'Sender 2:,0, S2M1: ,59.82,S2M2: ,53.34,S2T1: ,31.63,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:23:27,270,Received packet 'Sender 2:,0, S2M1: ,58.89,S2M2: ,53.62,S2T1: ,31.63,S2T2: ,32.56,DepthOfRain: ,0.00'
2025-07-21 17:23:34,271,Received packet 'Sender 2:,0, S2M1: ,56.79,S2M2: ,54.75,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:23:40,272,Received packet 'Sender 2:,0, S2M1: ,58.89,S2M2: ,52.51,S2T1: ,31.63,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:23:46,273,Received packet 'Sender 2:,0, S2M1: ,59.51,S2M2: ,51.97,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:23:52,274,Received packet 'Sender 2:,0, S2M1: ,57.38,S2M2: ,54.19,S2T1: ,31.63,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:23:58,275,Received packet 'Sender 2:,0, S2M1: ,59.20,S2M2: ,54.47,S2T1: ,31.63,S2T2: ,32.56,DepthOfRain: ,0.00'
2025-07-21 17:24:05,276,Received packet 'Sender 2:,0, S2M1: ,57.68,S2M2: ,54.19,S2T1: ,31.69,S2T2: ,32.56,DepthOfRain: ,0.00'
2025-07-21 17:24:11,277,Received packet 'Sender 2:,0, S2M1: ,59.82,S2M2: ,53.34,S2T1: ,31.63,S2T2: ,32.56,DepthOfRain: ,0.00'
2025-07-21 17:24:17,278,Received packet 'Sender 2:,0, S2M1: ,58.89,S2M2: ,52.51,S2T1: ,31.63,S2T2: ,32.56,DepthOfRain: ,0.00'
2025-07-21 17:24:24,279,Received packet 'Sender 2:,0, S2M1: ,58.59,S2M2: ,52.79,S2T1: ,31.63,S2T2: ,32.56,DepthOfRain: ,0.00'
2025-07-21 17:24:30,280,Received packet 'Sender 2:,0, S2M1: ,57.38,S2M2: ,54.47,S2T1: ,31.69,S2T2: ,32.56,DepthOfRain: ,0.00'
2025-07-21 17:24:36,281,Received packet 'Sender 2:,0, S2M1: ,58.59,S2M2: ,54.19,S2T1: ,31.69,S2T2: ,32.56,DepthOfRain: ,0.00'
2025-07-21 17:24:42,282,Received packet 'Sender 2:,0, S2M1: ,59.20,S2M2: ,51.97,S2T1: ,31.63,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:24:48,283,Received packet 'Sender 2:,0, S2M1: ,58.59,S2M2: ,52.79,S2T1: ,31.69,S2T2: ,32.56,DepthOfRain: ,0.00'
2025-07-21 17:24:55,284,Received packet 'Sender 2:,0, S2M1: ,56.79,S2M2: ,54.19,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:25:01,285,Received packet 'Sender 2:,0, S2M1: ,57.98,S2M2: ,52.24,S2T1: ,31.69,S2T2: ,32.56,DepthOfRain: ,0.00'
2025-07-21 17:25:07,286,Received packet 'Sender 2:,0, S2M1: ,59.20,S2M2: ,53.90,S2T1: ,31.69,S2T2: ,32.56,DepthOfRain: ,0.00'
